1.5624641697756267,-3.1435547484298128
-0.649113142299282,2.4464145391554553
0.16159760913869092,-2.031513393548528
2.31062284487182,-2.5932094992310133
-0.3937986761632903,6.024739002230192
-0.8182294138626465,3.9368149250891564
1.4736883127955396,-3.1472758018346596
-4.45782116545766,-4.629475257706959
-0.9065140577873346,4.790998206320298
-0.4782930384177761,2.4925454393762414
-4.151798235526118,-4.440477183587738
-6.481598432828091,-4.70994718426665
-0.017622852741365713,-3.3538485477177886
1.3286471236696675,-1.456613029211833
-1.137164470554692,2.4617805116241023
-4.896918077986767,-3.91873441407483
-6.053299384313985,-3.1504379783837857
0.16946573754518895,-1.8633009656006063
-1.8014514723263368,5.497540094643114
0.8376478333350101,-4.101140536381618
-0.09526062741701302,4.12678162770946
-6.755045250328694,-3.7063633937753004
-1.916590626450936,3.6170944160176672
-2.0223200866681053,3.5393325674881853
-0.5945333426241303,2.024911776235914
-5.5783448386232175,-2.5935771835429766
-4.746929391888973,-4.493252536879533
-0.3751508705083559,3.9719849751527603
-4.918522832744173,-4.118218722869431
1.5277976158848698,-3.5999283052961513
1.1485814659013514,-4.006310068138196
-0.43361008045673444,-1.7978909102242917
2.137673406030359,-2.938456919117792
-0.27685300468931273,-2.8224902591717997
-4.410610450435798,-3.7631714083653924
1.7582874400059276,-2.483898070836015
-1.2892179278117277,2.185157037722819
0.1814294800379338,2.8815789394508107
-0.8428194980103103,5.40219141210185
-0.8259944426323979,3.5456251241148067
-0.760748164759851,2.7072643169409605
0.5429128857433339,-1.7084965585697187
0.25202858308527143,-3.2196868667920806
-4.159859540506092,-5.321993614818258
-5.544674665350786,-3.1291382638339655
-3.561555089101276,-3.1777415314785245
-0.8435796627305947,-3.160626175001016
0.32616024111241915,-1.212908591840648
-0.23251313393012052,4.291571369477088
-0.5449646079259909,2.7963177389998224
-0.1870705384124054,3.5213138740934182
1.397746282808385,-1.6979626339061418
-2.247344266129783,3.6898071585669316
-1.674273277272032,4.537914215842186
2.2659854997351907,-2.2132887150308247
-4.834079512321646,-6.089631215595011
0.36194415430021043,3.43407246799089
-1.0577281409011272,4.9473718849033474
-1.066349198000938,2.90837030037899
-1.4916389341611902,3.697675004245765
1.1362339232694314,-3.5002109596763487
1.9902577888928985,-2.418988971786469
-6.8531811295547005,-4.808245211426039
-0.6528864452549578,3.167251691347648
-4.609094405468239,-2.036786705784592
1.1920919160754149,-3.4157461185300324
-1.187144095064566,1.250069396532453
-0.11444286236555512,-2.268941118834491
0.535825190878971,-0.9079593224178912
-0.44739384064401494,2.79024218274808
-5.032894344680499,-3.2896274930691387
-2.0565806817284127,2.311662348659037
-1.0735357423547318,-2.108422018255425
2.053031078584914,-0.6747009745486319
-4.618720096032163,-4.920934704875505
-0.9603459985740348,2.4866428036420936
0.1443004367683962,4.384952856905317
-5.82791082350283,-5.1663435181915744
-4.840307175758905,-3.692229743543214
-1.9356221200993011,4.628763485016336
-0.43337982121429924,3.6812806924155286
1.0371031158129809,-3.277773785983682
0.6564490264649592,-3.6595231442873755
-4.615940631903379,-5.714532063263078
-1.8351075767766112,-2.564476786795213
-0.6578837491902603,2.98953092492302
-7.0553840076556344,-5.318827380149973
-4.489794538993374,-3.5469324928345345
-5.624110003556128,-4.209196000417092
-1.1410439979979596,4.792711595143236
-4.805926987822248,-3.2747594195494543
0.17338826253363904,5.481084640262542
-0.4263462546943933,4.590834748640612
-4.805275629214423,-3.4639873537141663
0.9111417153273388,-3.646068811298253
0.8409388087717493,4.435508350539453
-1.2583845785165795,1.396855560149664
-1.304635872491093,3.698459302821435
-7.20414660723379,-4.293434010037334
-5.792090157763726,-4.687570071691673
0.775476938350854,5.280494753328293
-0.17030334940146385,3.1996115075353493
-6.157533967766386,-2.6803776936917947
1.2395415240565955,-0.8615370092049492
-3.941800621824803,-4.417738842552383
0.5590033972596959,-3.28155230388307
-5.124813078862326,-3.819161482369374
-4.5433633721050715,-2.8132937182290174
-0.30406110695287,2.6082835987877955
-4.991313274386799,-4.66748988555154
-4.958547734254921,-3.105711285024346
-4.257765522791395,-1.2099313751115943
-4.294905091434705,-2.0935816347890865
0.055273774890420846,1.381307599414081
-3.3168975627425565,-0.8546478987364821
-5.472427798084464,-4.033880049865076
-0.7834296187924658,2.1954838090909385
1.8894708786474284,-1.9747992611865919
1.8707903532759853,2.3309606830481466
-6.281136311186421,-1.9486233305748533
-5.807209513525592,-3.6059061929156884
-0.009358568147003199,-1.4773522483020862
-1.344791526574793,4.309930241697139
-3.0227010136000274,2.0113692944202297
-1.6988609559980636,-1.4571018176600825
-5.363710270590488,-4.6480039268797055
-0.9031156329754726,-2.6277971014244432
-6.093778399236111,-3.19824283090173
-0.433537153589934,1.0107346237850336
-5.966531140528216,-3.5877137230845024
-5.340457957813381,-4.105384507421057
0.48242942017871515,2.991569257058104
-0.3795489216801422,3.4898566418467545
-1.6972652420755474,-1.9532294596287505
-4.992796715409214,-3.695858596494684
0.3544381719922549,-3.1060376303270725
-4.848659580283883,-4.917037970352403
-1.293892734086148,2.8778095269444472
1.2450337479487321,2.657288612309375
-5.184377450431905,-4.0363488916694115
-5.344154177772945,-2.6088867435360874
0.7224268381369785,-2.555391582338402
-5.27512018781066,-5.380190161200898
-4.2438042733095385,-2.6910436377225655
-3.4291790410563583,4.092120685631648
-4.444984262046995,-3.368162816380253
-4.72109717922996,-5.313199931218916
-0.17038139661291696,2.368312371512964
-4.968085054903871,-6.056748170018238
0.2601281962385318,2.082418081376021
-5.115224301451537,-4.1139847822439535
-1.6678134151245858,2.9973930001839304
-4.273673374422165,-3.2917465401417982
-6.510185463669439,-4.9381945848894295
1.6045764008577978,-0.13859391681183508
-0.9053121529763313,2.5598001884343913
-4.3563422734578365,-2.667359064166838
-4.032188574453772,-2.9156585304278515
-1.040417871837038,2.8488386974069173
-0.8134680051488382,2.573761403251564
-0.21989649875988215,1.7977361283746807
1.0109834778526885,-2.1297813004544657
-4.3299953675804295,-5.161040562282238
1.0872252700529592,-1.6579592467780147
-0.580422622787711,-1.345090135343574
-4.066212377763382,-2.5192710536252187
0.09829257938656893,-2.35293552834443
-3.9766346449097894,-3.235752131661273
-3.3539987278697003,-3.4800031125737307
0.6104198960646967,-3.092036990660816
-1.0636709631735153,-3.4101921258539765
-5.230320156974355,-3.258987926555831
-1.0068587852210251,5.115940764453371
0.7094428938508324,0.18461216225924204
-1.5213970681833047,4.289933813521533
-1.059226938438039,4.218579756575432
-4.988739801031745,-4.437781114430165
0.42515075461754404,-2.7595041574692107
-3.3720253472463746,-4.479648425691935
-1.292043243351189,2.57780466867135
0.5104752835823461,5.132792336129899
-5.764453433835185,-3.8774823191109618
-0.18226734091143704,2.079045122128326
-1.0153367133063211,2.1202703404677483
0.5926480142710454,-0.08381942023307687
-0.9809935029428716,-2.85706607207261
0.6185681084735972,-1.2792239479530862
0.5664772190584282,-2.1940922210226477
1.2596085993766801,-2.4749957395335533
0.24198033567043423,-2.4503750397611403
1.9565925107201239,-3.232787261242662
2.062257053696965,-2.2922059161105834
1.9728030774128076,0.18076691817192048
-5.001033073684949,-3.967683384061017
-5.768269307307512,-0.5314079898676991
-4.28265488775813,-4.32121356349874
-0.4281779286008254,-0.9668364063350596
1.3977939489869642,-0.9625800147985879
-4.754853364701549,-3.321176878332614
-4.8137246875358,-3.8488218876825155
-0.528611961367663,2.878444752883163
-4.510707563971126,-1.8645662336537274
-1.0277154486799631,3.631697663475103
-0.8926827888397012,3.3762672054537397
0.7627518739824897,-0.7683047281859894
1.1845027482364956,-3.5232984881428577
-5.868081922754267,-5.081780547528129
-0.7291864042710077,-2.237481923362535
1.8216512293182068,-3.9516972963951122
-1.3243977396882873,3.2994683658042594
-2.5392660561412312,-2.1829888709231757
-5.180966234673658,-5.258074309782502
-7.018271461840529,-2.136356602459043
-3.9798785887576718,-3.9136232430558575
-5.647821320434147,-4.292388655050432
-0.9282801861302737,3.4796849890890638
-3.641720519518347,-3.988604302109443
-0.8800089295913707,2.543596113955682
-4.7419382680520386,-5.336697498606362
-5.6831546515572615,-2.731696578370702
-0.9905750623769491,3.2699783980251955
-0.8622882072514549,2.7202904885942587
-0.3648810954053077,3.219801917361363
-5.071280738212127,-3.910909423294836
-4.377990506826615,-4.005160276793915
0.16517301854133687,-1.9143231570560413
-5.367210931344721,-4.345893586421057
-5.422904602707963,-4.503514919455084
-1.4321077786937322,2.7761535001838755
-4.809854485638828,-3.845936358509252
-4.448081241634487,-2.506602033135638
0.3262732239464921,-1.693388785911055
-0.32991123155572477,4.070582837953
1.1915489423328052,-2.920761852161066
4.291989091399294,0.8592677443703853
-0.9594138709770992,2.5442405973926308
1.47638216093099,-1.1174301624951697
-1.4626121007118578,3.159518628391468
-0.13821448129777703,0.5288118157130346
-5.823530647638734,-2.338690398069719
-6.09745972771851,-4.707158385361959
-4.89647249384907,-3.4218361173685974
-2.6725001648510913,-2.0917181641839155
0.4834383206275694,2.16218746278518
-0.11038974376280997,-2.8844778858754663
-5.895790234718982,-4.142961943123033
-0.5417318442582759,4.776094415337153
-0.7077292764986032,-1.4699039953593402
-4.024042705196901,-5.6743730331828495
-4.381994766293031,-2.8728215643833583
-0.9629499270436293,-3.313478133701861
0.13743379224119867,3.591622319158696
-4.563049911323347,-5.675831963463738
0.25926786345815617,-1.1990418058108692
-1.5883057379240815,4.612943104445593
-4.6215262501855,-2.39143658452744
0.2858574254551698,3.1806902896293527
0.5424264441106774,3.2248547991329777
-1.4795814594349945,3.4339555529143357
-0.5159281094790258,2.9393084380467824
-3.4664051190542557,-5.412526563978476
-0.09723095894225542,-1.1865734639286925
-2.478475526316029,2.42222406843202
-3.8807425942787845,-3.697858552132881
-1.6609108714529075,3.6622953602701713
0.21672947074063587,2.3893818804771625
-0.06924199878254189,3.227688227201294
-1.2014799814711676,-3.2605160267713558
2.468656979414588,-2.7670205609766314
0.45764691377490013,-2.3867626174716863
-1.0854679639856202,3.8999945955490896
-6.229653241303843,-5.2637611428922515
-3.341483622796816,-4.907180201022738
-2.1193006645195798,2.6242278991972343
-5.1400782025928455,-3.368950927015188
0.2792009630751614,-2.3023617924345805
-5.249541197215394,-3.5299667551102103
-4.840324626589838,-3.2509425274827786
-1.3106985180549495,3.238362542955479
-5.899950704263219,-4.250464494384984
-1.083232171900399,3.733210317745301
0.8656443062369399,3.5267870421675798
-2.823714587864582,4.081374435927748
-0.006499905784893123,4.36241796631032
1.5815068564236443,-1.05633717498697
-0.7175164366540194,1.9951206492878943
-6.598374530509771,-4.867581252779427
0.45924132118419836,-0.6987700207077823
-0.8145222321214677,4.553597769796463
-1.3907939111499297,3.06925852063987
-1.5229181343334084,-2.7807908073697156
-5.133134762578198,-5.022066103949967
0.3359705348328088,1.6014197086452016
1.464441844222733,-2.156591378369102
-0.05477882019398461,3.5223211339095735
3.607439941871634,1.1178973685353935
0.20106485633015914,-3.4007175764726094
-1.1200580744901338,3.097641315234947
1.2136757215733502,-2.6544270654108812
-5.896509026468796,-4.572178983137704
-1.2853424068673938,3.166303104195193
0.25715255356512245,-1.7092586470857514
-4.227154146043578,-2.9023946797610978
-1.5352582720222947,2.981589196813793
-0.16062266596751096,2.314826991870756
-4.311134779687213,-2.822925139553721
-5.220554118827476,-3.391881436672779
-2.896675706912217,2.7641111815175288
-0.44774897157336313,-2.1976671995739783
0.5642978732623565,-1.2669452844010518
-3.555780323659498,-4.64623076646272
-6.054719400892271,-1.945069179554574
-5.519452715805998,-3.153565812399235
-0.49853403885218417,-2.8898707038612654
-5.962726801670346,-3.868367874921295
-3.957627054969766,-2.2805041268316466
-4.161154576159204,-3.758260842443641
-4.7154997903694085,-3.0415226260625596
-0.9241771101391877,2.5620634290032087
-2.660729629355148,1.438818706436796
-0.10219463252403804,3.6852651172395516
1.9933642747987566,-3.3089950136903523
-4.217297301125412,-4.900638624101213
1.6236716859387799,-3.9069229754456427
1.9576342494891832,-2.285921808210586
-0.9271129572805301,1.6017317266838327
-0.9604832974117075,-2.996304451774735
-5.538417602659498,-3.0071640654633094
-4.743535143620359,-3.7154411711081505
-0.468073145256669,3.733734265717274
0.298172665632468,-1.5819270552729463
-0.8776097927730983,4.359557885512346
-3.595832650421996,-3.299622514185
-0.16106442124704734,-3.1991180438443445
-0.27036878182536883,-2.8076812701472105
-0.2032839111025999,2.613061088620497
1.3699213070044478,3.6885036077872364
-0.1485458888261172,5.345257008099088
0.7143842103435263,3.0007269916153767
-0.2806992647367839,4.116156542102167
-4.537512736461799,-1.2183914319912499
0.4440865573180519,-1.7360177667767664
-4.106897967671326,-3.4607962257602827
0.7868560007527813,-2.1672686875140217
-3.485655887679621,-3.952221964956345
0.5458719964518333,0.32312588404942266
-2.2441675295461287,3.3989161361576374
-5.6281728309137415,-4.90165565134373
-0.5059967436351138,-3.0442385134279095
1.3901993965579198,-1.012985556426676
-0.4619915289368902,2.9837800611831202
-4.931384588061239,-4.046599131156648
-0.9996364117364537,2.75141058128865
-1.5104908643858264,-1.952374925411597
-4.412911561075248,-4.279506166557827
-3.469632521955881,-3.2458373245287735
-1.4112030776798612,2.974848129182584
0.656440227355103,-2.901227884309269
-2.876860857703343,-3.1174285928116774
-4.232820299404311,-5.06881335178877
-1.4870848022454357,2.736019737682349
-5.4856526969778345,-3.2327859638408234
-5.056863083665334,-3.709006416358068
0.270024015233598,-0.999725558697129
1.2648689816045173,-3.094574316603769
-0.6482264702093595,3.9900186563859545
-4.636093841500485,-3.9251907592339674
0.32497545534202915,-2.274472266214599
-4.371452265089686,-3.6721005194510026
-0.8537432128696186,3.687021184073605
-4.9960964216480095,-2.948287172337034
-0.4671430146412114,4.257952965453315
-6.190681833110834,-1.648763190573745
-1.8631957329675304,4.610887057572723
-0.04851589665188338,-1.6917583028275058
-1.687685034642906,3.578182240452862
-0.3223028876847811,-1.3998521380427529
-3.091303458960887,-3.7086290972547538
-0.15565916883806452,-3.0297309736388343
-2.357308622672498,3.3872783081831774
-5.994140156708077,-5.683743531990632
-1.3928648275195745,2.743022102956491
0.7350988816977198,-3.9012061107472187
-0.6197063162612189,3.2835082890618543
0.3044528588959856,-2.3871365567494776
1.1811050730088017,-1.7866297131994289
0.10781135870735181,-2.1606301342072616
-0.7730364396132825,2.8581792552799667
0.6269666097329609,-2.5647650797144093
-5.7875154228437875,-2.8859267196664513
-0.7416710559507985,3.600991350912375
1.7043609626021656,-2.1854283960814005
-0.22788829701625968,1.2489209994172783
2.05487705106456,3.62360703484909
2.1058406065243225,-2.529313880637792
0.18217027869644137,-3.058741887313336
0.5704469545030892,-2.5536445601987676
-0.6751140834203556,3.9369950880326168
0.13561374681732696,-2.618596070659221
-1.1939288117448967,4.077748940028177
-0.352106579844226,4.042952837872557
-5.684476479948548,-3.1879944367363318
-0.6683300359708325,2.9567153540833386
0.11524199494925386,-4.300577032616931
-5.721317552536358,-5.0813365073713985
-0.6991376043666173,5.011553931817273
0.23625212764845874,-3.0709789383416117
-1.082381077810648,-1.887023643767179
-0.7832047127313604,-2.3735713164371766
0.4204914998792033,-1.8404093217340831
2.037421414258646,-1.203409918107022
1.2128718172327217,-1.788073278465298
1.711501449774549,-2.6618944128686146
-4.32561580653802,-4.628917460965919
-1.8712087340740577,-2.0541505493000023
-6.890176065901803,-4.558553414231589
0.1953365485949748,-3.6453730475103296
-4.562227177329029,-2.3917827141782393
-5.292188638088214,-4.249685576098511
-4.579006937389081,-4.729061189355317
-2.9812902264423164,-5.978817595213554
-5.323300193267992,-5.710397057347663
-5.763833728630584,-3.8890448501581885
-0.8447809327820839,4.762189617787982
0.825488037181574,-1.889060796085587
-0.7385012241680206,3.2381733707428886
0.5973126660523214,2.802772781099053
-2.778587622529398,3.501473070865127
1.2244775083819284,-1.1244902418465774
-5.6542925853503165,-3.2675224416817032
0.2139188541416628,-2.4685761895090197
-1.3325968095951186,3.204550208212265
0.5739116236706692,-1.5037672086874032
-3.0361298852027554,2.8361302472802126
-0.6577482470260905,-1.651449236339928
-0.8905286780305759,-1.9779215038070324
-0.516749835556966,3.6196201483693433
-2.227481218754437,4.100071521563609
-7.321791613121826,-4.7058896148021985
-1.5412191229205117,4.815866542333558
-5.215624471888733,-0.5868258381954852
3.081468407192757,-2.0830159070346084
2.73270335862333,-2.3815157017027704
-0.9099669014587293,3.3791110703975695
-4.7467697816053285,-3.24269267550201
-3.365722501016225,-3.3838706772893827
0.7242928886088758,3.9237076834660947
-5.906549159631201,-3.3241016867299016
-0.4951977799917705,-1.8178897294523568
-0.2274364048799673,3.146009928312135
-0.07681377557823854,-4.968343811739965
-0.8640680633846392,-1.3684424309371161
-0.4854298097583658,-1.9286750276356752
-5.641352335748083,-4.507368579706065
-1.9595399724057931,2.59662923502975
0.5516578741762186,-3.1744744846433846
-0.39917970358207866,4.775893436342689
-0.6855731306741429,2.286159376470761
-3.7860134095929254,-4.509241869803741
0.5670116983459583,-2.2992046740667105
-0.10259100890267037,-1.3931817473955554
-0.3895986853327035,3.770870824587825
-4.730763989184377,-2.882005259643252
0.4149266666106047,-1.223364499724683
-6.1132620276866225,-3.489886703129076
-0.7858527900795952,3.360077583373303
-3.9308862419756787,-3.5913137862705575
-7.771464440597633,-2.9571312298121226
-0.6605077717060412,-2.4576548986140234
-1.1649361017168414,3.515887031434886
-1.1326381116687367,-1.3113320275953573
-0.5769857030458163,-1.2737992698908136
1.4438429602000808,-3.1297268439003343
-3.715604110388557,-3.8140762828772568
-4.39700496586818,-4.084024643507378
0.23639475829397183,3.734974309397172
-1.6146225046944416,-1.432520070881561
-0.3057252582641998,2.62467346220403
0.33773926946993194,3.1236111250107377
1.4663953286886702,-0.5993662468723322
2.3773116813436506,-3.663742261381624
0.4516496248327523,-1.39649999504226
-1.4167153683815235,3.0892568858571643
0.2858934027735829,2.692236233914376
2.0202203563328895,-1.5229154905454503
-4.953870280427355,-4.162606244894206
-1.6243747990311017,2.8396802412601123
-5.62303566428852,-4.138748970942612
-4.784756247342764,-3.6409353109933664
-0.9848598990602956,5.3324673776526
0.10227228285684575,-2.905524127151792
-4.672937680635813,-3.3237648897797927
2.0999541207014696,-3.5964204454951174
0.880875664706133,-2.0677741630414737
-6.33952609070566,-2.9560178937118367
-1.043364422673493,2.518263639067772
0.9732218631863643,-1.01748221054527
-3.707287258493638,-4.388826335029516
-2.695705785765227,-3.419382911994803
-0.05028866470337001,2.3760257556111273
-5.255111277707075,-5.876231038119541
-4.101294495685502,-2.2088541714792176
0.526825842877004,-2.0265873570824526
-3.3181038271605985,-4.505979500389708
-5.385023191143349,-2.724853275356925
-1.8880713635794846,3.2834295909156657
0.9570472224304059,-2.232651551819526
-0.035356804778326756,-3.642062430508383
2.1291451592671686,2.8595725480591025
0.44259325528725446,2.225256025802415
-0.7026232933827323,-1.9678115241813572
-5.2089268524205306,-2.4296824853344883
-5.663937506738377,-4.561997186757118
-1.5495715248945234,-2.0491693653579235
-4.522453544546714,-3.7227011059029302
-1.271902587828516,-1.8471421919550328
0.03705510890915109,2.1301335978603912
-0.3255048059000025,4.796549191489137
-6.532410261989254,-3.8686928137984604
0.42078538823766665,3.9274575316562963
-6.114293388326986,-3.419078980728557
-5.994243452636309,-4.766249308083647
-1.4523546836577084,3.598139428194129
-1.8822832424015619,3.6722757439318063
-1.0149965099484057,-3.539022649423531
-1.5824258300085932,5.739954969010027
1.4609708573094449,-3.648496760120965
0.34519175082576625,-2.9112552727993566
-5.844402204080487,-4.831394176619938
-3.7411727717414616,-5.329443584641558
-5.329485780303766,-4.216695158354166
3.155383027776218,-4.1891701971404185
-4.734918982761421,-2.7083678740154897
-0.5699663887691662,-3.5284046805886833
-0.7237761404619588,1.7086620503470866
1.7996396171023041,-2.7750014847787954
-5.4581583595729715,-4.650726077470777
-1.7874614057908698,-4.802073738061477
-5.455255368253177,-2.6705763227261516
-0.004086204794763015,-3.3346243953174746
-3.647064497873809,3.2891700030883237
-0.4277979359814505,4.0150947437634565
0.06858742523302735,-3.4873291899086993
-0.04012826524031776,3.6713388379025433
1.502835098661529,-2.711480103905201
2.270357578220268,-2.0766385705734054
-5.048084340432995,-3.4463552221755265
1.0384729564988568,-3.1233365665427377
-1.837856080708014,-1.4587011614095053
-0.1370646217323901,6.333513118591314
0.0038973515803837344,2.3491570876289023
-5.975250452243526,-3.15192862336579
0.4413639811385574,-2.829244884540201
-4.316398916555839,-3.904625220573262
0.831241049135278,5.473540557137078
-5.661951532553541,-4.5291979654987164
-0.17356118251997787,5.008484746980815
-1.1641980816579451,3.094443595107294
0.5429214078075688,-2.1880225142389653
-1.1672579141226618,3.032295293687392
-5.988827012633665,-3.4258903620957604
-5.011001293012623,-2.706505204855384
-6.047679927649331,-4.131663055856083
-1.4807994049344808,4.675466816439745
1.2074904154538637,-1.2280973005755755
1.526448014893825,4.601281210254631
-4.320563361365954,-3.13428760271114
0.759255710226465,-2.8705870028699714
-0.20489349545162983,4.7525991527955656
-0.8623423892404964,-2.1211667054965857
0.8178382662915296,-0.881575391334896
-0.4084665745641728,-2.9692517533546123
-4.1930155312789426,-3.9929305240219515
2.2785726241653306,-2.552449777538995
0.913211035457757,4.135478814542144
-4.883441354133736,-3.3176567957868253
-4.833007399140382,-3.3839738469600364
1.3217211987359194,-2.127656358488512
-0.9223496309516583,-3.448740662976965
-0.14954563241301044,-1.3994590773762596
-5.31251502352741,-4.63196370345092
0.8564296383316324,-3.310349080094274
-1.6070730431671558,3.393211693883897
-5.2438980282805145,-3.2218525375357854
-5.061789662074469,-3.5140186626278576
-5.872150121611867,-5.429368542542858
-5.202099061722932,-6.3180236928558
-0.7485064306913686,3.9894739744732326
-7.070770126304492,-3.229705578390305
-1.0610304868785454,2.990695984135391
-1.20753738762575,4.135354109950361
-6.7684110072855965,-3.045357794678673
1.1781989859123225,-3.9394994730273822
0.3448964353119457,2.862024667743862
-0.3304058442305658,3.514205625530107
-1.1612027824399895,4.131880812525848
0.8575066997473044,-2.3758235140653694
-0.6381928544696298,-1.6708521193391503
0.0688885156138056,5.402816767077119
-1.242935109425131,4.077456128829272
-2.1861625420069015,1.1773481210379257
-0.9410057370515374,5.44571284096777
-1.520926313280496,1.2115085349974084
-0.3060353049352551,2.891693163733928
1.294524824814565,-2.4629034485961054
-7.258994379237888,-4.593581825565953
-4.169689407268814,-3.812986658628727
0.19876255919079455,1.2426578586235424
-5.673193430353895,-3.4706113451446825
-5.631062345990294,-3.80632125921691
-5.396665257653176,-3.15176399519636
0.14206946335333515,2.1516190528370505
-4.4549030260193,-6.122582178891214
